    10050     1.760000000E+01     3.182324382E+01    -2.813626299E+01
    10051     1.760000000E+01     2.723449053E+01    -2.730224626E+01
    10052     1.280124608E+01     2.865940756E+01    -2.357360252E+01
    10053     1.343009358E+01     2.716312346E+01    -2.194508122E+01
    10054     1.260000000E+01     3.078342752E+01    -2.616720805E+01
    10055     1.412621987E+01     2.739264911E+01    -2.483012814E+01
    10056     1.510000000E+01     2.918015347E+01    -2.936673300E+01
    10057    -2.010000000E+01     3.232236424E+01    -3.686607833E+01
    10058    -2.010000000E+01     2.770453778E+01    -3.852356010E+01
    10059    -2.010000000E+01     2.893747829E+01    -3.432897347E+01
    10060    -2.010000000E+01     2.893747829E+01    -3.132897347E+01
    10061    -1.760000000E+01     3.088314122E+01    -3.189346020E+01
    10062     2.010000000E+01     3.232236424E+01    -3.686607833E+01
    10063     2.010000000E+01     2.770453778E+01    -3.852356010E+01
    10064     1.760000000E+01     2.965020071E+01    -3.758804683E+01
    10065     2.010000000E+01     2.893747829E+01    -3.432897347E+01
    10066     2.010000000E+01     2.893747829E+01    -3.132897347E+01
    10067     1.510000000E+01     3.251176972E+01    -3.025388603E+01
    10068     1.760000000E+01     3.088314122E+01    -3.339346020E+01
    10069    -2.010000000E+01     1.132692379E+01    -3.905734383E+01
    10070    -1.960000000E+01     8.000000000E+00    -4.191468767E+01
    10071    -2.010000000E+01     1.035781911E+01    -4.520956556E+01
    10072    -2.010000000E+01     8.000000000E+00    -4.395600320E+01
    10073    -2.010000000E+01     8.000000000E+00    -3.987337214E+01
    10074    -1.960000000E+01     8.000000000E+00    -3.987337214E+01
    10075    -1.885000002E+01     9.293363417E+00    -4.350649483E+01
    10076    -1.909174103E+01     9.822261807E+00    -4.054307823E+01
    10077    -2.010000000E+01     1.132692379E+01    -3.197471277E+01
    10078    -2.010000000E+01     1.132692379E+01    -3.497471277E+01
    10079    -1.960000000E+01     8.000000000E+00    -3.374942555E+01
    10080    -2.010000000E+01     8.000000000E+00    -3.579074108E+01
    10081    -2.010000000E+01     8.000000000E+00    -3.170811002E+01
    10082    -1.960000000E+01     8.000000000E+00    -3.170811002E+01
    10083    -1.909174103E+01     9.822261807E+00    -3.646044717E+01
    10084    -1.892559099E+01     9.287811078E+00    -3.312164004E+01
    10085    -2.010000000E+01     1.132692379E+01    -2.789208171E+01
    10086    -1.960000000E+01     8.000000000E+00    -2.558416343E+01
    10087    -2.010000000E+01     8.000000000E+00    -2.762547896E+01
    10088    -2.010000000E+01     8.000000000E+00    -2.354284790E+01
    10089    -1.960000000E+01     8.000000000E+00    -2.354284790E+01
    10090    -2.010000000E+01     1.109760695E+01    -2.435609021E+01
    10091    -1.960000000E+01     8.000000000E+00    -1.741890131E+01
    10092    -2.010000000E+01     8.000000000E+00    -1.946021684E+01
    10093    -2.010000000E+01     8.000000000E+00    -1.537758578E+01
    10094    -1.960000000E+01     8.000000000E+00    -1.537758578E+01
    10095    -2.010000000E+01     1.109760695E+01    -2.027345915E+01
    10096    -1.935164576E+01     1.031756338E+01    -1.649078272E+01
    10097    -1.960000000E+01     8.000000000E+00    -9.253639189E+00
    10098    -2.010000000E+01     8.000000000E+00    -1.129495472E+01
    10099    -2.010000000E+01     8.000000000E+00    -7.212323659E+00
    10100    -1.960000000E+01     8.000000000E+00    -7.212323659E+00
    10101    -1.917219288E+01     9.154830068E+00    -9.036606387E+00
    10102    -2.010000000E+01     1.685000000E+01    -2.800384758E+01
    10103    -2.010000000E+01     2.285000000E+01    -2.800384758E+01
    10104    -1.760000000E+01     1.985000000E+01    -2.720000000E+01
    10105    -2.010000000E+01     1.702260695E+01    -2.516400849E+01
    10106    -1.733906572E+01     2.150243617E+01    -2.566163384E+01
    10107    -1.762332672E+01     2.001274512E+01    -2.402968989E+01
    10108    -2.010000000E+01     1.685000000E+01    -3.839615242E+01
    10109    -2.010000000E+01     2.285000000E+01    -3.839615242E+01
    10110    -1.760000000E+01     1.985000000E+01    -3.920000000E+01
    10111    -1.743986876E+01     1.659881473E+01    -4.095824323E+01
    10112    -1.909174103E+01     1.574726181E+01    -3.918573439E+01
    10113    -2.010000000E+01     1.385000000E+01    -3.320000000E+01
    10114    -1.760000000E+01     1.685000000E+01    -2.800384758E+01
    10115    -1.960000000E+01     1.132692379E+01    -2.789208171E+01
    10116    -2.010000000E+01     1.132692379E+01    -2.993339724E+01
    10117    -1.960000000E+01     1.132692379E+01    -2.993339724E+01
    10118    -2.010000000E+01     1.442453074E+01    -2.666400849E+01
    10119    -1.752289427E+01     1.252719212E+01    -2.933738160E+01
    10120    -1.892559099E+01     1.261473487E+01    -3.134692727E+01
    10121    -1.760000000E+01     1.685000000E+01    -3.839615242E+01
    10122    -2.010000000E+01     1.132692379E+01    -3.701602830E+01
    10123    -1.909174103E+01     1.314918560E+01    -3.768573439E+01
    10124    -1.892559099E+01     1.261473487E+01    -3.434692727E+01
    10125    -2.010000000E+01     2.585000000E+01    -3.320000000E+01
    10126    -1.760000000E+01     2.285000000E+01    -3.839615242E+01
    10127    -1.760000000E+01     2.699181536E+01    -3.376448673E+01
    10128    -1.760000000E+01     2.285000000E+01    -2.800384758E+01
    10129    -1.733906572E+01     2.410051238E+01    -2.716163384E+01
    10130    -1.760000000E+01     2.699181536E+01    -3.076448673E+01
    10131     2.010000000E+01     1.685000000E+01    -2.800384758E+01
    10132     2.010000000E+01     2.285000000E+01    -2.800384758E+01
    10133     1.760000000E+01     1.985000000E+01    -2.720000000E+01
    10134     1.719351539E+01     1.750420420E+01    -2.613696249E+01
    10135     1.662621987E+01     2.260623479E+01    -2.622788188E+01
    10136     2.010000000E+01     1.685000000E+01    -3.839615242E+01
    10137     2.010000000E+01     2.285000000E+01    -3.839615242E+01
    10138     1.760000000E+01     1.985000000E+01    -3.920000000E+01
    10139     1.775214356E+01     1.731537589E+01    -4.080585925E+01
    10140     2.010000000E+01     1.385000000E+01    -3.320000000E+01
    10141     1.760000000E+01     1.685000000E+01    -2.800384758E+01
    10142     1.719351539E+01     1.490612799E+01    -2.763696249E+01
    10143     1.703505727E+01     1.207986741E+01    -3.020136311E+01
    10144     1.760000000E+01     1.685000000E+01    -3.839615242E+01
    10145     2.010000000E+01     1.368474290E+01    -4.235222172E+01
    10146     1.702303016E+01     1.150334712E+01    -3.689883668E+01
    10147     1.775214356E+01     1.471729968E+01    -3.930585925E+01
    10148     1.703505727E+01     1.207986741E+01    -3.320136311E+01
    10149     2.010000000E+01     2.585000000E+01    -3.320000000E+01
    10150     1.760000000E+01     2.285000000E+01    -3.839615242E+01
    10151     1.760000000E+01     2.699181536E+01    -3.526448673E+01
    10152     1.760000000E+01     2.285000000E+01    -2.800384758E+01
    10153     1.662621987E+01     2.520431100E+01    -2.772788188E+01
    10154     1.760000000E+01     2.699181536E+01    -3.226448673E+01
    10155    -1.260000000E+01     1.676737154E+01    -4.077611095E+01
    10156    -1.493986876E+01     1.659881473E+01    -4.095824323E+01
    10157    -1.659174103E+01     1.574726181E+01    -3.918573439E+01
    10158    -1.760000000E+01     1.702260695E+01    -2.516400849E+01
    10159    -1.483906572E+01     2.150243617E+01    -2.566163384E+01
    10160    -1.512332672E+01     2.001274512E+01    -2.402968989E+01
    10161     1.469351539E+01     1.750420420E+01    -2.613696249E+01
    10162     1.412621987E+01     2.260623479E+01    -2.622788188E+01
    10163     1.525214356E+01     1.731537589E+01    -4.080585925E+01
    10164     6.000000403E+00     6.771638610E+00     9.995095483E+00
    10165     1.999999747E+00     6.771638610E+00     9.995095483E+00
    10166     6.000000000E+00     6.121320344E+00     9.021825407E+00
    10167     2.000000000E+00     6.121320344E+00     9.021825407E+00
    10168     4.154701903E+00     3.541867232E+00     6.442372295E+00
    10169     5.175716218E+00     4.743663609E+00     9.799786813E+00
    10170     1.829549841E+00     4.472903759E+00     9.219671159E+00
    10171    -2.000000908E+00     6.771638610E+00     9.995095483E+00
    10172    -2.000000000E+00     6.121320344E+00     9.021825407E+00
    10173    -6.000000000E+00     6.121320344E+00     9.021825407E+00
    10174    -4.812499985E+00     3.667589296E+00     6.568094359E+00
    10175    -5.356820791E+00     4.744805756E+00     9.753798435E+00
    10176    -2.170450159E+00     4.472903759E+00     9.219671159E+00
    10177     4.000000000E+00    -2.257163860E+01    -1.999408533E+01
    10178     6.000000000E+00    -2.192132034E+01    -1.902081528E+01
    10179     2.000000000E+00    -2.192132034E+01    -1.902081528E+01
    10180     4.154702012E+00    -1.934186730E+01    -1.644136223E+01
    10181    -4.000000000E+00    -2.257163860E+01    -1.999408533E+01
    10182    -2.000000000E+00    -2.192132034E+01    -1.902081528E+01
    10183    -6.000000000E+00    -2.192132034E+01    -1.902081528E+01
    10184    -6.000000000E+00    -2.257163860E+01    -1.999408533E+01
    10185    -4.812499985E+00    -1.946758922E+01    -1.656708416E+01
    10186    -6.500000000E+00    -2.347652775E+01    -1.841180913E+01
    10187     6.000000403E+00    -2.257163861E+01    -1.999408536E+01
    10188     1.999999747E+00    -2.257163861E+01    -1.999408536E+01
    10189     6.000000000E+00    -2.280000000E+01    -2.114213562E+01
    10190     2.000000000E+00    -2.280000000E+01    -2.114213562E+01
    10191     2.890741849E+00    -2.280000000E+01    -2.614064361E+01
    10192     5.708051027E+00    -2.448985935E+01    -2.291294899E+01
    10193    -2.000000908E+00    -2.257163861E+01    -1.999408536E+01
    10194    -2.000000000E+00    -2.280000000E+01    -2.114213562E+01
    10195    -6.000000000E+00    -2.280000000E+01    -2.114213562E+01
    10196    -1.109258151E+00    -2.280000000E+01    -2.614064361E+01
    10197    -6.500000000E+00    -2.391586758E+01    -1.947246930E+01
    10198    -5.790868641E+00    -2.444475386E+01    -2.263804791E+01
    10199     3.591764280E+01     6.833915169E-01    -6.266037164E+01
    10200     3.459288751E+01     1.821484419E+00    -6.293395122E+01
    10201     3.432959847E+01     1.841302786E+00    -6.345541704E+01
    10202     3.424038513E+01     1.628743957E+00    -6.579225893E+01
    10203     3.628324497E+01     1.424725352E+00    -6.433334761E+01
    10204     3.450811521E+01     2.360719027E+00    -6.432891508E+01
    10205     3.566857242E+01     2.019200899E+00    -6.546593475E+01
    10206     3.532946784E+01     2.339210727E+00    -6.322133537E+01
    10207     3.673931309E+01     1.930270835E+00    -6.229384765E+01
    10208     4.118660834E+01     1.667972680E+00    -5.769481773E+01
    10209     3.866037164E+01     6.833915169E-01    -5.991764280E+01
    10210     3.893395122E+01     1.821484419E+00    -5.859288751E+01
    10211     3.945541704E+01     1.841302786E+00    -5.832959847E+01
    10212     3.997614183E+01     2.371734607E+00    -5.850739211E+01
    10213     4.150356890E+01     1.873538066E+00    -5.883079046E+01
    10214     4.080405913E+01     2.228734195E+00    -5.777916231E+01
    10215     3.945856534E+01     1.930270835E+00    -5.957459540E+01
    10216     4.234775907E+01     7.653668647E-01    -5.444392469E+01
    10217     4.126536686E+01     1.847759065E+00    -5.544080940E+01
    10218     4.302511209E+01     2.143892993E+00    -5.537719332E+01
    10219     4.236578803E+01     1.873538066E+00    -5.767400211E+01
    10220     4.166627826E+01     2.228734195E+00    -5.662237396E+01
    10221     4.118660834E+01     1.667972680E+00    -1.530518227E+01
    10222     4.234775907E+01     7.653668647E-01    -1.855607531E+01
    10223     4.126536686E+01     1.847759065E+00    -1.755919060E+01
    10224     4.312539829E+01     2.345323242E+00    -1.793937913E+01
    10225     4.258346979E+01     1.689749247E+00    -1.572229314E+01
    10226     4.156720193E+01     2.653927143E+00    -1.597282418E+01
    10227     3.887592375E+01     7.028405158E-01    -1.321161750E+01
    10228     3.907523146E+01     1.828368059E+00    -1.448602877E+01
    10229     3.824358354E+01     1.162512597E+00    -1.312269604E+01
    10230     3.922949060E+01     2.393946870E+00    -1.300327061E+01
    10231     4.068314048E+01     1.471815583E+00    -1.302870906E+01
    10232     4.172125066E+01     1.689749247E+00    -1.456550479E+01
    10233     4.003395520E+01     3.067709557E+00    -1.417228563E+01
    10234     4.070498280E+01     2.653927143E+00    -1.481603583E+01
    10235     4.170695348E+01     2.148683190E+00    -1.315300513E+01
    10236     4.118660834E+01     1.667972680E+00     2.305182269E+00
    10237     3.887592375E+01     7.028405158E-01     2.116174978E-01
    10238     3.907523146E+01     1.828368059E+00     1.486028770E+00
    10239     3.827002425E+01     1.153923364E+00     1.323796552E-01
    10240     4.047299602E+01     1.544219589E+00    -5.262219145E-02
    10241     4.157064347E+01     1.932641179E+00     9.562896990E-01
    10242     4.006733385E+01     2.689569284E+00     1.268470507E+00
    10243     3.927789680E+01     2.078710919E+00     2.248995708E-02
    10244     4.094552945E+01     2.576978284E+00     2.050746121E+00
    10245     4.234775907E+01     7.653668647E-01     5.429517661E+00
    10246     4.126536686E+01     1.847759065E+00     4.495911780E+00
    10247     4.243286260E+01     1.932641179E+00     2.113078050E+00
    10248     4.359435384E+01     2.040440115E+00     4.959724378E+00
    10249     4.180774858E+01     2.576978284E+00     3.207534472E+00
    10250     4.118660834E+01     1.667972680E+00     3.469481773E+01
    10251     4.234775907E+01     7.653668647E-01     3.157048234E+01
    10252     4.126536686E+01     1.847759065E+00     3.250408822E+01
    10253     4.270604115E+01     1.708475157E+00     3.410069919E+01
    10254     4.303972851E+01     2.151623698E+00     3.237946705E+01
    10255     4.177201678E+01     2.793167304E+00     3.386514254E+01
    10256     3.866037164E+01     6.833915169E-01     3.691764280E+01
    10257     3.893395122E+01     1.821484419E+00     3.559288751E+01
    10258     3.945541704E+01     1.841302786E+00     3.532959847E+01
    10259     3.928591710E+01     2.423256759E+00     3.799766715E+01
    10260     4.068314048E+01     1.471815583E+00     3.697129094E+01
    10261     4.184382202E+01     1.708475157E+00     3.525748754E+01
    10262     3.999452569E+01     2.473306853E+00     3.570361573E+01
    10263     4.090979765E+01     2.793167304E+00     3.502193089E+01
    10264     3.369481773E+01     1.667972680E+00     4.218660834E+01
    10265     3.591764280E+01     6.833915169E-01     3.966037164E+01
    10266     3.459288751E+01     1.821484419E+00     3.993395122E+01
    10267     3.432959847E+01     1.841302786E+00     4.045541704E+01
    10268     3.492365205E+01     2.786532362E+00     4.071829490E+01
    10269     3.656666485E+01     2.423256759E+00     4.071691940E+01
    10270     3.578139152E+01     1.899471555E+00     4.213030190E+01
    10271     3.457456710E+01     2.009318737E+00     4.193830215E+01
    10272     3.040316515E+01     7.653668647E-01     4.334775907E+01
    10273     3.142042962E+01     1.847759065E+00     4.226536686E+01
    10274     3.312583281E+01     2.950980206E+00     4.311812969E+01
    10275     3.308223547E+01     2.642442100E+00     4.466199071E+01
    10276     3.341777875E+01     2.009318737E+00     4.280052128E+01
    10277     3.184335551E+01     2.483176602E+00     4.247270363E+01
    10278     3.163692618E+01     2.117522881E+00     4.354498271E+01
    10279     7.418625826E+00     7.895659419E-01     4.327271765E+01
    10280     7.394455546E+00     7.071067812E-01     4.404263005E+01
    10281     1.005787561E+01     7.653668647E-01     4.334775907E+01
    10282     9.040611133E+00     1.847759065E+00     4.226536686E+01
    10283     7.115167698E+00     1.449563017E+00     4.269892973E+01
    10284     8.920563090E+00     2.548321369E+00     4.307170994E+01
    10285     7.207268710E+00     1.631148666E+00     4.343312604E+01
    10286     8.267251657E+00     1.602865734E+00     4.418634783E+01
    10287     5.247115451E+00     9.341242865E-01     4.050000009E+01
    10288     4.906008684E+00    -7.519305308E-01     4.050000000E+01
    10289     5.085719549E+00    -1.611901628E-01     4.128693651E+01
    10290     5.088554133E+00     2.433968241E-01     4.108550238E+01
    10291     5.031008684E+00     2.480694692E-01     3.950000000E+01
    10292     4.004766365E+00    -6.534482529E-02     4.119822664E+01
    10293     4.815960610E+00     1.089444015E+00     4.119949477E+01
    10294     3.964907509E+00     7.227375063E-01     4.007263802E+01
    10295     5.605660060E+00    -2.077229254E-01     4.233512251E+01
    10296     6.314591271E+00     1.419908039E-01     4.296273078E+01
    10297     5.938591955E+00     5.352593991E-03     4.267207625E+01
    10298     5.535636263E+00     2.063594703E-01     4.216717897E+01
    10299     6.050780504E+00     8.912882340E-01     4.247914173E+01
    10300     5.281471093E+00     2.472092798E-01     4.295682432E+01
    10301     5.727395685E+00     2.154495686E-01     4.312870074E+01
    10302     6.308002674E+00     1.870656663E+00     3.950000004E+01
    10303     5.287131649E+00     9.067767626E-01     4.104562576E+01
    10304     5.247115451E+00     9.341242865E-01     3.950000004E+01
    10305     5.863447858E+00     1.491688902E+00     4.139730710E+01
    10306     5.091217980E+00     2.179865449E+00     3.943566659E+01
    10307     5.146435923E+00     1.715087456E+00     4.119949481E+01
    10308     5.778274434E+00     2.518879040E+00     4.087185946E+01
    10309     4.295382822E+00     1.348380948E+00     4.007263806E+01
    10310     5.247115451E+00     9.341242865E-01     3.650000000E+01
    10311     5.258967405E+00     2.293066317E-01     3.535146940E+01
    10312     5.031008684E+00     2.480694692E-01     3.750000000E+01
    10313     4.839632598E+00    -1.282939214E+00     3.650000000E+01
    10314     4.787538904E+00     1.216652828E+00     3.568160157E+01
    10315     4.760742666E+00     1.554222008E+00     3.743566655E+01
    10316     3.736437292E+00     7.645562891E-02     3.684024052E+01
    10317     4.398098804E+00    -1.003486166E-01     3.570115929E+01
    10318     5.550351429E+00     9.964557810E-01     3.531925071E+01
    10319     6.308002674E+00     1.870656663E+00     3.750000000E+01
    10320     5.247115451E+00     9.341242865E-01     3.750000000E+01
    10321     5.863554745E+00     1.491654709E+00     3.560234112E+01
    10322     5.118014218E+00     1.842296269E+00     3.568160157E+01
    10323     6.211125779E+00     2.474228553E+00     3.568119563E+01
    10324     5.091217980E+00     2.179865449E+00     3.743566655E+01
    10325     6.878725410E+00     9.562628968E-02     3.372819285E+01
    10326     8.023346656E+00     7.653668647E-01     3.365224093E+01
    10327     9.886673328E+00    -8.371661394E-11     3.350000000E+01
    10328     7.835846657E+00    -1.500000000E+00     3.350000000E+01
    10329     9.886673328E+00    -1.500000000E+00     3.350000000E+01
    10330     9.415585591E+00    -3.545212872E-01     3.104178224E+01
    10331     5.814018896E+00    -1.292925128E+00     3.270485570E+01
    10332     7.287442013E+00     7.829926714E-01     3.289239378E+01
    10333     9.126884993E+00     1.014705086E+00     3.307986615E+01
    10334     6.853616443E+00     9.358395380E-01     3.399027933E+01
    10335     5.148793584E+00    -5.912293918E+00     3.437638740E+01
    10336     4.877254185E+00    -2.824120080E+00     3.535163681E+01
    10337     6.503992194E+00    -2.901489554E+00     3.372823137E+01
    10338     5.068630270E+00    -1.293111397E+00     3.535163681E+01
    10339     6.691492194E+00    -1.401489554E+00     3.372823137E+01
    10340     6.050830937E+00     8.912334464E-01     3.452076100E+01
    10341     5.225996207E+00     1.180298192E+00     3.462070251E+01
    10342     4.756307212E+00    -1.205245029E+00     3.314395664E+01
    10343     6.229730329E+00     8.706727698E-01     3.333149472E+01
    10344     4.186733615E+00     1.322916892E+00     3.389430782E+01
    10345     4.836556107E+00    -1.367032527E-01     3.464026024E+01
    10346     9.886673260E+00     7.653668366E-01     3.365224092E+01
    10347     9.886673328E+00     1.414213562E+00     3.408578644E+01
    10348     8.955009992E+00     1.847759065E+00     3.473463314E+01
    10349     7.115216608E+00     1.449562549E+00     3.430105486E+01
    10350     7.376819452E+00     2.431657158E+00     3.447408885E+01
    10351     7.287442012E+00     1.490099453E+00     3.318528700E+01
    10352     9.126884992E+00     1.721811867E+00     3.337275937E+01
    10353     1.175000000E+01     7.653668646E-01     3.365224093E+01
    10354     1.369114284E+01     0.000000000E+00     3.324444370E+01
    10355     1.175000000E+01    -1.500000000E+00     3.350000000E+01
    10356     1.127891226E+01    -3.545212871E-01     3.104178224E+01
    10357     1.209375000E+01     1.322303391E+00     3.236683907E+01
    10358     1.099021166E+01     1.014705086E+00     3.307986615E+01
    10359     1.081833666E+01     1.847759065E+00     3.473463314E+01
    10360     1.355988985E+01     1.779839301E+00     3.439488013E+01
    10361     1.364731840E+01     6.749815049E-01     3.337726825E+01
    10362     1.471792896E+01     1.062877289E+00     3.321955758E+01
    10363     1.211178917E+01     2.950976922E+00     3.418766484E+01
    10364     1.209375000E+01     2.029410172E+00     3.265973229E+01
    10365     1.099021166E+01     1.721811867E+00     3.337275937E+01
    10366     1.175000000E+01     7.653668647E-01     1.834775907E+01
    10367     1.369114284E+01     0.000000000E+00     1.875555630E+01
    10368     9.791666667E+00     0.000000000E+00     1.850000000E+01
    10369     1.175000000E+01    -1.500000000E+00     1.850000000E+01
    10370     1.277209049E+01     8.140608065E-01     1.940002063E+01
    10371     1.925000000E+01     0.000000000E+00     2.600000000E+01
    10372     1.925000000E+01    -5.999999803E+00     2.600000000E+01
    10373     1.824519080E+01    -5.999999803E+00     2.225000047E+01
    10374     1.637259526E+01     1.937500000E+00     2.412500000E+01
    10375     1.637259526E+01    -2.031250000E+00     2.412500000E+01
    10376     1.568509526E+01     1.937500000E+00     2.293421507E+01
    10377     1.705330086E+01     0.000000000E+00     2.069669914E+01
    10378     1.801087513E+01     5.760278142E-01     2.171866399E+01
    10379     1.904552700E+01     5.250710878E-01     2.397947087E+01
    10380     1.601968576E+01     8.140608065E-01     2.127502063E+01
    10381     1.661750953E+01     7.387792697E-01     2.618790367E+01
    10382     1.568509526E+01    -7.766602000E-01     2.293421507E+01
    10383     1.824519080E+01    -5.999999803E+00     2.974999953E+01
    10384     1.637259526E+01    -2.031250000E+00     2.787500000E+01
    10385     1.705330086E+01     0.000000000E+00     3.130330086E+01
    10386     1.778826620E+01     6.285196367E-01     3.061730417E+01
    10387     1.906693675E+01     4.545466695E-01     2.787089433E+01
    10388     1.661750953E+01     7.387792697E-01     2.993790367E+01
    10389     1.355988985E+01     1.779839301E+00     1.760511987E+01
    10390     9.791666667E+00     1.847759065E+00     1.726536686E+01
    10391     1.364731840E+01     6.749815048E-01     1.862273175E+01
    10392     9.791666667E+00     7.653668647E-01     1.834775907E+01
    10393     1.506113538E+01     9.856290243E-01     1.898217903E+01
    10394     8.519313904E+00     1.413872286E+00     1.791455476E+01
    10395     1.080252811E+01     3.051517361E+00     1.704391656E+01
    10396     8.814749877E+00     3.252325367E+00     1.877600672E+01
    10397     1.220889106E+01     3.238127575E+00     1.836709705E+01
    10398     1.056250000E+01     3.684586877E+00     1.889035422E+01
    10399     1.277209049E+01     1.521167588E+00     1.910712741E+01
    10400    -1.175000000E+01     7.653668646E-01     1.834775907E+01
    10401    -9.791666665E+00     0.000000000E+00     1.850000000E+01
    10402    -1.369114284E+01     0.000000000E+00     1.875555630E+01
    10403    -1.175000000E+01    -6.422920500E-01     1.850000000E+01
    10404    -1.120154059E+01     1.288539750E+00     1.963803469E+01
    10405     7.400000751E-10     0.000000000E+00     1.850000000E+01
    10406     4.933336725E-10    -6.000000000E+00     1.850000000E+01
    10407    -3.916666666E+00    -6.000000000E+00     1.850000000E+01
    10408    -5.874999999E+00     0.000000000E+00     1.850000000E+01
    10409    -5.189019428E+00     7.649209969E-01     1.834794369E+01
    10410    -2.631651909E+00     5.673380905E-01     1.841784449E+01
    10411    -4.075117297E+00     2.421966661E+00     1.922451910E+01
    10412    -2.039338037E+00     1.155343719E+00     2.119774975E+01
    10413    -1.947721548E+00    -2.448409660E+00     2.139762275E+01
    10414    -5.137885643E+00     7.797129080E-01     2.143082624E+01
    10415     3.916666667E+00    -6.000000000E+00     1.850000000E+01
    10416     5.875000000E+00     0.000000000E+00     1.850000000E+01
    10417     1.285014934E+00     5.673380905E-01     1.841784449E+01
    10418     4.602647238E+00     7.649209969E-01     1.834794369E+01
    10419     2.812659038E+00     2.520297868E+00     1.921314167E+01
    10420     1.877328630E+00     1.155343719E+00     2.119774975E+01
    10421     4.812525757E+00     9.654070444E-01     2.075850173E+01
    10422     1.968945119E+00    -2.448409660E+00     2.139762275E+01
    10423     5.688734271E+00    -3.242966065E+00     2.055989834E+01
    10424    -9.791666667E+00     1.847759065E+00     1.726536686E+01
    10425    -1.332604248E+01     1.797411093E+00     1.752235844E+01
    10426    -9.791666666E+00     7.653668647E-01     1.834775907E+01
    10427    -1.364731840E+01     6.749815049E-01     1.862273175E+01
    10428    -1.471792896E+01     1.062877289E+00     1.878044242E+01
    10429    -9.105686096E+00     1.413872286E+00     1.791455476E+01
    10430    -1.089824319E+01     3.445425786E+00     1.811912729E+01
    10431    -7.991783964E+00     3.129073443E+00     1.893162588E+01
    10432    -1.284637315E+01     2.957106781E+00     1.763789289E+01
    10433    -1.120154060E+01     1.995646531E+00     1.934514147E+01
    10434    -1.175000000E+01     7.653668647E-01     3.365224093E+01
    10435    -9.886673329E+00    -9.054853843E-11     3.350000000E+01
    10436    -1.369114284E+01     0.000000000E+00     3.324444370E+01
    10437    -1.175000000E+01    -1.500000000E+00     3.350000000E+01
    10438    -1.222108774E+01    -3.545212871E-01     3.104178224E+01
    10439    -1.213974225E+01     1.342800255E+00     3.239595002E+01
    10440    -1.925000000E+01     0.000000000E+00     2.600000000E+01
    10441    -1.925000000E+01    -5.999999803E+00     2.600000000E+01
    10442    -1.824519043E+01    -5.999999803E+00     2.975000018E+01
    10443    -1.637259526E+01     1.937500000E+00     2.787500000E+01
    10444    -1.637259526E+01    -2.031250000E+00     2.787500000E+01
    10445    -1.705330086E+01     0.000000000E+00     3.130330086E+01
    10446    -1.801087513E+01     5.760278142E-01     3.028133601E+01
    10447    -1.904552700E+01     5.250710878E-01     2.802052913E+01
    10448    -1.546868300E+01    -3.545212871E-01     2.916678224E+01
    10449    -1.686873848E+01     1.244559665E+00     2.969540105E+01
    10450    -1.824519043E+01    -5.999999803E+00     2.224999982E+01
    10451    -1.637259526E+01     1.937500000E+00     2.412500000E+01
    10452    -1.568509526E+01     1.937500000E+00     2.293421507E+01
    10453    -1.637259526E+01    -2.031250000E+00     2.412500000E+01
    10454    -1.705330086E+01     0.000000000E+00     2.069669914E+01
    10455    -1.778826620E+01     6.285196367E-01     2.138269583E+01
    10456    -1.906693675E+01     4.545466695E-01     2.412910567E+01
    10457    -1.733156268E+01     1.957860671E+00     2.270845568E+01
    10458    -9.886673912E+00     7.653668366E-01     3.365224092E+01
    10459    -9.886673328E+00     1.414213562E+00     3.408578644E+01
    10460    -1.355988985E+01     1.779839301E+00     3.439488013E+01
    10461    -1.081833666E+01     1.847759065E+00     3.473463314E+01
    10462    -1.364731840E+01     6.749815048E-01     3.337726825E+01
    10463    -1.506113538E+01     9.856290243E-01     3.301782097E+01
    10464    -1.121399097E+01     3.108137801E+00     3.357252385E+01
    10465    -1.275014143E+01     2.997624770E+00     3.421539398E+01
    10466    -1.213974225E+01     2.049907036E+00     3.268884324E+01
    10467    -8.023346656E+00     7.653668647E-01     3.365224093E+01
    10468    -6.878634111E+00     9.558148186E-02     3.372819957E+01
    10469    -8.511673329E+00     1.937500000E+00     2.975000000E+01
    10470    -8.511673329E+00    -2.031250000E+00     2.975000000E+01
    10471    -9.199173329E+00     1.937500000E+00     3.094078493E+01
    10472    -7.835846658E+00    -1.500000000E+00     3.350000000E+01
    10473    -9.886673329E+00    -1.500000000E+00     3.350000000E+01
    10474    -1.035776107E+01    -3.545212872E-01     3.104178224E+01
    10475    -6.836855288E+00    -2.932783417E-01     3.189975557E+01
    10476    -9.350664304E+00     2.401031020E+00     3.327963063E+01
    10477    -7.191225639E+00     7.797129079E-01     2.893082624E+01
    10478    -7.308442834E+00     1.700712982E+00     3.296439191E+01
    10479    -1.027641558E+01     1.342800255E+00     3.239595002E+01
    10480    -8.518049255E+00    -2.232915869E+00     3.226546125E+01
    10481    -7.972024390E+00     2.659995915E+00     3.135492187E+01
    10482    -6.853558094E+00     9.358562285E-01     3.399031720E+01
    10483    -8.955009992E+00     1.847759065E+00     3.473463314E+01
    10484    -7.115167698E+00     1.449563017E+00     3.430107027E+01
    10485    -9.350664303E+00     3.108137801E+00     3.357252385E+01
    10486    -7.650302535E+00     2.418021078E+00     3.435675753E+01
    10487    -7.308442833E+00     2.407819764E+00     3.325728513E+01
